* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.UnionType
* Starting Client-0
* Connecting to master process on port 16487
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:37:58.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.UnionType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 192
  - Branch 131
  - Exception 0
  - MutationFactory 185
  - Output 398
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 131
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789814276500
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 17:37:59.455 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
178:       "com.google.javascript.rhino.jstype.StaticSlot",
179:       "com.google.common.collect.Iterators$6",
180:       "com.google.common.collect.BiMap",
181:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
182:       "com.google.common.collect.AbstractSetMultimap",
183:       "com.google.common.collect.Iterators$8",
184:       "com.google.common.collect.ImmutableSet",
185:       "com.google.javascript.rhino.Node$1",
186:       "com.google.javascript.rhino.jstype.EnumType",
187:       "com.google.common.collect.Iterators$1",
188:       "com.google.common.collect.AbstractMultimap$SortedKeySet",
189:       "com.google.common.collect.Iterators$2",
190:       "com.google.common.collect.Iterators$3",
191:       "com.google.common.collect.Sets",
192:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
193:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
194:       "com.google.common.collect.AbstractMultimap$SortedAsMap",
195:       "com.google.common.collect.ImmutableList$Builder",
196:       "com.google.common.collect.Multiset",
197:       "com.google.common.collect.AbstractMultimap",
198:       "com.google.common.collect.Multimap",
199:       "com.google.common.collect.EmptyImmutableSet",
200:       "com.google.common.collect.Iterators",
201:       "com.google.common.collect.ImmutableList",
202:       "com.google.javascript.rhino.jstype.StringType",
203:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
204:       "com.google.common.collect.AbstractMultimap$KeySet",
205:       "com.google.javascript.rhino.jstype.Visitor",
206:       "com.google.javascript.rhino.jstype.JSTypeNative",
207:       "com.google.javascript.rhino.jstype.AllType",
208:       "com.google.common.collect.Maps",
209:       "com.google.common.collect.SetMultimap",
210:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
211:       "com.google.javascript.rhino.JSTypeExpression"
212:     );
213:   } 
214: 
215:   private static void resetClasses() {
216:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(UnionType_105_tmp__ESTest_scaffolding.class.getClassLoader()); 
217: 
218:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
219:       "com.google.javascript.rhino.jstype.JSType$1",
220:       "com.google.javascript.rhino.jstype.JSType",
221:       "com.google.javascript.rhino.jstype.UnionType",
222:       "com.google.javascript.rhino.jstype.TernaryValue",
223:       "com.google.javascript.rhino.jstype.JSTypeNative",
224:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
225:       "com.google.javascript.rhino.SimpleErrorReporter",
226:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
227:       "com.google.common.base.Joiner",
228:       "com.google.common.base.Preconditions",
229:       "com.google.common.collect.Collections2",
230:       "com.google.common.base.Joiner$MapJoiner",
231:       "com.google.common.collect.Maps",
232:       "com.google.common.collect.AbstractMultimap",
233:       "com.google.common.collect.AbstractSetMultimap",
234:       "com.google.common.collect.HashMultimap",
235:       "com.google.common.collect.AbstractListMultimap",
236:       "com.google.common.collect.ArrayListMultimap",
237:       "com.google.javascript.rhino.jstype.ValueType",
238:       "com.google.javascript.rhino.jstype.BooleanType",
239:       "com.google.javascript.rhino.jstype.NullType",
240:       "com.google.javascript.rhino.jstype.NumberType",
241:       "com.google.javascript.rhino.jstype.StringType",
242:       "com.google.javascript.rhino.jstype.ObjectType",
243:       "com.google.javascript.rhino.jstype.UnknownType",
244:       "com.google.javascript.rhino.jstype.VoidType",
245:       "com.google.javascript.rhino.jstype.AllType",
246:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
247:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
248:       "com.google.javascript.rhino.jstype.FunctionType",
249:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
250:       "com.google.javascript.rhino.Node",
251:       "com.google.javascript.rhino.Node$StringNode",
252:       "com.google.javascript.rhino.Node$PropListItem",
253:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
254:       "com.google.common.collect.ImmutableCollection",
255:       "com.google.common.collect.ImmutableList",
256:       "com.google.common.collect.EmptyImmutableList",
257:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
258:       "com.google.javascript.rhino.jstype.InstanceObjectType",
259:       "com.google.javascript.rhino.jstype.ArrowType",
260:       "com.google.common.collect.Sets",
261:       "com.google.common.collect.Lists",
262:       "com.google.javascript.rhino.jstype.NoObjectType",
263:       "com.google.javascript.rhino.jstype.NoType",
264:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
265:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
266:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
267:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
268:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
269:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
270:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
271:       "com.google.javascript.rhino.RhinoException",
272:       "com.google.javascript.rhino.EvaluatorException",
273:       "com.google.javascript.rhino.testing.EmptyScope",
274:       "com.google.common.collect.ImmutableSet",
275:       "com.google.common.collect.ImmutableCollection$Builder",
276:       "com.google.common.collect.ImmutableSet$Builder",
277:       "com.google.javascript.rhino.jstype.RecordType",
278:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
279:       "com.google.javascript.rhino.jstype.JSType$TypePair",
280:       "com.google.javascript.rhino.jstype.EnumElementType",
281:       "com.google.javascript.rhino.jstype.EnumType",
282:       "com.google.javascript.rhino.Node$NumberNode",
283:       "com.google.javascript.rhino.jstype.ProxyObjectType",
284:       "com.google.javascript.rhino.jstype.NamedType",
285:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
286:       "com.google.common.collect.AbstractMultimap$WrappedList",
287:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
288:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
289:       "com.google.common.collect.EmptyImmutableSet",
290:       "com.google.javascript.rhino.jstype.JSType$2",
291:       "com.google.javascript.rhino.Token",
292:       "com.google.javascript.rhino.jstype.ParameterizedType",
293:       "com.google.common.collect.ImmutableList$Builder",
294:       "com.google.common.collect.UnmodifiableIterator",
295:       "com.google.common.collect.Iterators$1",
296:       "com.google.common.collect.Iterators$2",
297:       "com.google.common.collect.Iterators",
298:       "com.google.javascript.rhino.jstype.TemplateType",
299:       "com.google.javascript.rhino.jstype.RecordTypeBuilder",
300:       "com.google.common.collect.ImmutableMap",
301:       "com.google.common.collect.ImmutableMap$Builder",
302:       "com.google.javascript.rhino.jstype.IndexedType",
303:       "com.google.common.collect.AbstractMultimap$WrappedSet",
304:       "com.google.common.collect.AbstractMapEntry",
305:       "com.google.common.collect.ImmutableEntry",
306:       "com.google.common.collect.SingletonImmutableMap",
307:       "com.google.common.collect.Iterables",
308:       "com.google.common.collect.SingletonImmutableSet",
309:       "com.google.common.collect.Iterators$14",
310:       "com.google.common.collect.AbstractMultimap$Values",
311:       "com.google.common.collect.AbstractMultimap$ValueIterator",
312:       "com.google.common.collect.AbstractMultimap$EntryIterator",
313:       "com.google.common.collect.AbstractMultimap$Entries",
314:       "com.google.javascript.rhino.Node$NodeMismatch",
315:       "com.google.javascript.rhino.JSDocInfo",
316:       "com.google.common.collect.Iterables$3",
317:       "com.google.common.collect.Iterables$IterableWithToString",
318:       "com.google.common.collect.Iterables$10",
319:       "com.google.common.collect.Iterables$4"
320:     );
321:   }
322: }

[MASTER] 17:42:31.959 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test26 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:31.959 [logback-1] WARN  JUnitAnalyzer - Failing test:
 SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
unionType0.equals(simpleErrorReporter0);
NoType noType0 = new NoType(jSTypeRegistry0);
ObjectType objectType0 = noType0.getInstanceType();
unionType0.canTestForShallowEqualityWith(objectType0);
linkedHashSet0.add(unionType0);
LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
jSTypeRegistry0.createFunctionTypeWithVarArgs((ObjectType) noType0, (JSType) unionType0, (List<JSType>) linkedList0);
unionType0.meet(objectType0);

[MASTER] 17:42:31.959 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test34 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:31.960 [logback-1] WARN  JUnitAnalyzer - Failing test:
 JSTypeRegistry jSTypeRegistry0 = null;
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType((JSTypeRegistry) null, linkedHashSet0);
unionType0.restrictByNotNullOrUndefined();

[MASTER] 17:42:31.960 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test36 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:31.960 [logback-1] WARN  JUnitAnalyzer - Failing test:
 SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
UnionType unionType0 = new UnionType(jSTypeRegistry0, (Set<JSType>) null);
unionType0.isNullable();

[MASTER] 17:42:41.341 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test31 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:41.341 [logback-1] WARN  JUnitAnalyzer - Failing test:
 SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
linkedHashSet0.add(unionType0);
NoType noType0 = new NoType(jSTypeRegistry0);
JSType jSType0 = noType0.getReturnType();
unionType0.getTypesUnderInequality(jSType0);

[MASTER] 17:42:41.341 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test30 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:41.342 [logback-1] WARN  JUnitAnalyzer - Failing test:
 SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
jSTypeRegistry0.clearTemplateTypeName();
JSType[] jSTypeArray0 = new JSType[6];
jSTypeArray0[0] = (JSType) unionType0;
jSTypeArray0[1] = (JSType) unionType0;
jSTypeArray0[2] = (JSType) unionType0;
jSTypeArray0[3] = (JSType) unionType0;
NamedType namedType0 = new NamedType(jSTypeRegistry0, ":$>\"-^u", "Not declared as a constructor", (-1712), 1);
jSTypeArray0[4] = (JSType) namedType0;
jSTypeArray0[5] = (JSType) unionType0;
jSTypeRegistry0.createUnionType(jSTypeArray0);
simpleErrorReporter0.error("S3!YY:Rs`H", "MA#^(", 305, "Not declared as a constructor", (-1928));
unionType0.isUnknownType();
linkedHashSet0.add(unionType0);
unionType0.findPropertyType("");

[MASTER] 17:42:41.342 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test08 -> class java.lang.StackOverflowError: null
[MASTER] 17:42:41.342 [logback-1] WARN  JUnitAnalyzer - Failing test:
 SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
JSTypeRegistry jSTypeRegistry1 = new JSTypeRegistry(simpleErrorReporter0);
linkedHashSet0.add(unionType0);
BooleanType booleanType0 = new BooleanType(jSTypeRegistry1);
booleanType0.isNumberObjectType();
EmptyScope emptyScope0 = new EmptyScope();
emptyScope0.getTypeOfThis();
linkedHashSet0.add((JSType) null);
unionType0.testForEquality(booleanType0);

* Writing tests to file
* Writing JUnit test case 'UnionType_ESTest' to /home/user/evosuite-results/Closure-104b/GWO/com_google_javascript_rhino_jstype_UnionType/evosuite-tests
* Done!

* Computation finished
[MASTER] 17:42:41.471 [logback-2] ERROR ClientNodeImpl - Error when generating tests for: com.google.javascript.rhino.jstype.UnionType with seed 1789814276500. Configuration id : null
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectTestGenerationResult(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:144)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1570)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 9 common frames omitted
[MASTER] 17:42:41.577 [main] ERROR SearchStatistics - No statistics has been saved because EvoSuite failed to generate any test case
[MASTER] 17:42:41.679 [main] ERROR TestGeneration - failed to write statistics data
